日付,始値,高値,安値,終値,前日比,前日比％,売買高(株)
2020-07-02,131.5,134.1,131.3,132.8,2.2,1.7,99080000
2020-07-01,133.2,133.2,130.1,130.6,-1.6,-1.2,83229000
2020-06-30,134.4,134.6,132.2,132.2,0.3,0.2,76424900
2020-06-29,131.7,132.7,131.0,131.9,-1.9,-1.4,80819500
2020-06-26,132.8,134.8,132.5,133.8,2.0,1.5,78833100
2020-06-25,132.6,133.0,130.9,131.8,-2.6,-1.9,83895700
2020-06-24,135.2,135.4,134.2,134.4,-1.0,-0.7,72978000
2020-06-23,136.0,136.4,134.3,135.4,-0.1,-0.1,80077000
2020-06-22,136.6,136.6,135.2,135.5,-0.1,-0.1,62568500
2020-06-19,136.8,136.8,135.2,135.6,-0.9,-0.7,119025300
2020-06-18,137.0,137.0,134.7,136.5,-0.8,-0.6,65051900
2020-06-17,137.6,137.9,135.6,137.3,-1.0,-0.7,75737900
2020-06-16,138.0,139.6,135.9,138.3,4.6,3.4,142678000
2020-06-15,134.8,137.7,133.5,133.7,-2.1,-1.5,100641300
2020-06-12,131.0,136.4,130.5,135.8,-1.0,-0.7,150814400
2020-06-11,140.0,140.0,136.4,136.8,-6.2,-4.3,166135700
2020-06-10,144.6,144.6,143.0,143.0,-2.2,-1.5,103600600
2020-06-09,148.0,148.8,144.2,145.2,-0.6,-0.4,158555400
2020-06-08,142.3,146.1,141.8,145.8,6.9,5.0,181478000
2020-06-05,136.5,139.0,136.1,138.9,3.3,2.4,115009800
2020-06-04,137.4,137.7,134.1,135.6,0.5,0.4,121011100
2020-06-03,136.6,137.4,134.2,135.1,0.8,0.6,107695800
2020-06-02,134.3,135.5,133.7,134.3,1.4,1.1,91807000
2020-06-01,134.1,134.7,132.7,132.9,-1.6,-1.2,77224800
2020-05-29,133.1,136.7,132.9,134.5,-1.8,-1.3,168477300
2020-05-28,134.1,137.8,133.9,136.3,5.4,4.1,200861100
2020-05-27,128.7,132.4,128.3,130.9,4.7,3.7,182140300
2020-05-26,123.9,126.3,123.8,126.2,3.1,2.5,108627000
2020-05-25,122.3,123.2,122.0,123.1,1.7,1.4,63983500
2020-05-22,123.4,123.6,120.6,121.4,-1.9,-1.5,99497500
2020-05-21,124.0,124.4,122.8,123.3,0.4,0.3,65547700
2020-05-20,121.5,123.3,121.3,122.9,-0.1,-0.1,74255800
2020-05-19,122.2,123.9,121.8,123.0,3.3,2.8,144418200
2020-05-18,120.4,120.7,118.1,119.7,-0.5,-0.4,115903100
2020-05-15,121.5,121.7,120.0,120.2,0.4,0.3,75094000
2020-05-14,121.0,121.9,119.7,119.8,-2.4,-2.0,85577300
2020-05-13,120.5,123.4,120.5,122.2,0.7,0.6,99820200
2020-05-12,122.6,122.7,121.5,121.5,-1.8,-1.5,62735800
2020-05-11,122.5,123.8,122.3,123.3,0.7,0.6,89413600
2020-05-08,120.5,123.1,119.9,122.6,2.8,2.3,117477100
2020-05-07,120.0,120.1,118.9,119.8,-1.4,-1.2,105079400
2020-05-01,123.9,124.2,120.5,121.2,-4.6,-3.7,114536500
2020-04-30,126.2,127.9,125.8,125.8,2.1,1.7,141018000
2020-04-28,124.4,124.8,122.2,123.7,0.1,0.1,83617000
2020-04-27,121.6,124.1,120.9,123.6,2.5,2.1,101248700
2020-04-24,121.2,121.5,119.7,121.1,-0.7,-0.6,108124200
2020-04-23,119.8,121.8,118.9,121.8,2.2,1.8,90992700
2020-04-22,119.4,120.0,118.8,119.6,-0.9,-0.7,86953000
2020-04-21,121.0,121.1,119.4,120.5,-1.8,-1.5,116541700
2020-04-20,121.2,123.3,121.1,122.3,0.8,0.7,76010900
2020-04-17,121.3,124.1,120.6,121.5,1.6,1.3,104460600
2020-04-16,121.1,121.8,119.6,119.9,-4.1,-3.3,125803600
2020-04-15,126.1,126.9,123.1,124.0,-3.6,-2.8,164484500
2020-04-14,125.0,127.7,124.6,127.6,3.0,2.4,115026600
2020-04-13,125.8,127.6,124.3,124.6,-2.4,-1.9,99534500
2020-04-10,122.8,127.7,122.1,127.0,4.4,3.6,140881900
2020-04-09,125.0,125.1,121.2,122.6,-0.7,-0.6,87176100
2020-04-08,124.9,125.4,120.8,123.3,-0.7,-0.6,128530800
2020-04-07,123.0,126.3,121.2,124.0,3.7,3.1,137547400
2020-04-06,117.8,121.7,116.3,120.3,3.2,2.7,123047500
2020-04-03,117.5,120.0,116.2,117.1,0.1,0.1,121864400
2020-04-02,120.0,120.6,116.2,117.0,-3.8,-3.1,152179000
2020-04-01,122.2,125.1,120.0,120.8,-2.8,-2.3,132924200
2020-03-31,128.9,129.2,122.6,123.6,-6.4,-4.9,177773200
2020-03-30,126.0,130.0,124.7,130.0,-5.6,-4.1,173146200
2020-03-27,135.9,136.4,132.0,135.6,1.8,1.3,233942600
2020-03-26,132.0,135.3,130.1,133.8,-1.0,-0.7,187452800
2020-03-25,131.2,135.1,129.8,134.8,8.9,7.1,234455500
2020-03-24,125.6,126.7,123.6,125.9,3.9,3.2,223037300
2020-03-23,122.3,123.8,117.7,122.0,-0.3,-0.2,273715500
2020-03-19,117.9,123.6,117.3,122.3,5.4,4.6,307178200
2020-03-18,116.7,121.6,115.6,116.9,1.4,1.2,295406500
2020-03-17,110.8,116.4,109.1,115.5,2.8,2.5,336936100
2020-03-16,114.8,117.3,108.9,112.7,0.2,0.2,307864000
2020-03-13,110.0,116.8,108.4,112.5,-5.5,-4.7,450899000
2020-03-12,121.1,121.3,116.2,118.0,-5.5,-4.5,316065300
2020-03-11,123.1,125.4,121.1,123.5,1.2,1.0,217148200
2020-03-10,117.0,123.9,112.4,122.3,3.3,2.8,314997200
2020-03-09,127.0,130.6,115.4,119.0,-18.0,-13.1,430877900
2020-03-06,140.4,140.6,136.8,137.0,-4.9,-3.5,193420900
2020-03-05,142.5,142.5,141.3,141.9,0.2,0.1,115926500
2020-03-04,142.3,142.7,141.2,141.7,-2.7,-1.9,165925600
2020-03-03,148.0,148.2,144.4,144.4,-1.8,-1.2,170890400
2020-03-02,144.7,147.3,143.5,146.2,-1.4,-0.9,197530500
2020-02-28,147.6,148.2,146.0,147.6,-3.9,-2.6,221029500
2020-02-27,152.4,152.4,151.5,151.5,-2.1,-1.4,146495900
2020-02-26,153.5,154.2,152.3,153.6,-1.5,-1.0,138855000
2020-02-25,154.6,156.3,153.8,155.1,-4.0,-2.5,146553800
2020-02-21,159.0,160.2,158.9,159.1,0.4,0.3,62522400
2020-02-20,158.7,159.7,158.4,158.7,0.4,0.3,68297000
2020-02-19,159.1,159.4,158.3,158.3,-1.1,-0.7,67638000
2020-02-18,160.0,160.3,159.0,159.4,-0.9,-0.6,82307700
2020-02-17,160.1,160.4,159.9,160.3,-0.7,-0.4,71225500
2020-02-14,161.0,161.1,160.1,161.0,-0.9,-0.6,81176200
2020-02-13,162.1,162.2,161.5,161.9,-0.6,-0.4,73608500
2020-02-12,164.1,164.2,162.4,162.5,-2.2,-1.3,96337400
2020-02-10,164.0,164.8,163.8,164.7,0.1,0.1,49947400
2020-02-07,164.4,164.6,163.5,164.6,-0.1,-0.1,71098900
2020-02-06,164.5,165.7,164.5,164.7,1.9,1.2,124407200
2020-02-05,163.1,163.5,162.6,162.8,0.4,0.2,85648800
2020-02-04,161.5,162.9,161.1,162.4,0.1,0.1,72821800
2020-02-03,161.2,163.3,160.8,162.3,-0.2,-0.1,74594100
2020-01-31,163.1,163.6,162.5,162.5,-0.1,-0.1,76299900
2020-01-30,162.0,162.8,161.2,162.6,-0.3,-0.2,70433600
2020-01-29,162.4,163.4,162.2,162.9,0.7,0.4,63597000
2020-01-28,161.1,162.5,160.8,162.2,0.1,0.1,79552900
2020-01-27,161.3,162.1,160.7,162.1,-1.9,-1.2,85440400
2020-01-24,165.0,165.0,163.7,164.0,-1.0,-0.6,64313500
2020-01-23,165.5,166.0,165.0,165.0,-1.3,-0.8,58074100
2020-01-22,165.3,166.3,165.1,166.3,0.7,0.4,46103600
2020-01-21,166.0,166.0,164.9,165.6,-0.4,-0.2,51689200
2020-01-20,165.8,166.7,165.6,166.0,0.4,0.2,44596200
2020-01-17,165.1,165.8,164.6,165.6,1.1,0.7,59271100
